;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/8/2013 6:21:43 AM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,475 :: 		
0x0D64	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,476 :: 		
0x0D66	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,477 :: 		
0x0D68	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,479 :: 		
0x0D6A	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,480 :: 		
0x0D6E	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,481 :: 		
0x0D72	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,482 :: 		
0x0D76	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,485 :: 		
L_end_Mul_16x16_U:
0x0D7A	0x0012      	RETURN      0
; end of _Mul_16x16_U
_Count_Distance:
;libPing.c,66 :: 		unsigned int Count_Distance(double cnt, double max, double scale) {
;libPing.c,67 :: 		if (cnt > max)
0x0D7C	0xF004C06D  	MOVFF       FARG_Count_Distance_cnt, R4
0x0D80	0xF005C06E  	MOVFF       FARG_Count_Distance_cnt+1, R5
0x0D84	0xF006C06F  	MOVFF       FARG_Count_Distance_cnt+2, R6
0x0D88	0xF007C070  	MOVFF       FARG_Count_Distance_cnt+3, R7
0x0D8C	0xF000C071  	MOVFF       FARG_Count_Distance_max, R0
0x0D90	0xF001C072  	MOVFF       FARG_Count_Distance_max+1, R1
0x0D94	0xF002C073  	MOVFF       FARG_Count_Distance_max+2, R2
0x0D98	0xF003C074  	MOVFF       FARG_Count_Distance_max+3, R3
0x0D9C	0xF002EC6C  	CALL        _Compare_Double, 0
0x0DA0	0x0E01      	MOVLW       1
0x0DA2	0xB0D8      	BTFSC       STATUS, 0 
0x0DA4	0x0E00      	MOVLW       0
0x0DA6	0x6E00      	MOVWF       R0 
0x0DA8	0x5200      	MOVF        R0, 1 
0x0DAA	0xE008      	BZ          L_Count_Distance15
;libPing.c,68 :: 		cnt = max;
0x0DAC	0xF06DC071  	MOVFF       FARG_Count_Distance_max, FARG_Count_Distance_cnt
0x0DB0	0xF06EC072  	MOVFF       FARG_Count_Distance_max+1, FARG_Count_Distance_cnt+1
0x0DB4	0xF06FC073  	MOVFF       FARG_Count_Distance_max+2, FARG_Count_Distance_cnt+2
0x0DB8	0xF070C074  	MOVFF       FARG_Count_Distance_max+3, FARG_Count_Distance_cnt+3
L_Count_Distance15:
;libPing.c,70 :: 		return (unsigned int)(scale*(cnt/max));
0x0DBC	0xF004C071  	MOVFF       FARG_Count_Distance_max, R4
0x0DC0	0xF005C072  	MOVFF       FARG_Count_Distance_max+1, R5
0x0DC4	0xF006C073  	MOVFF       FARG_Count_Distance_max+2, R6
0x0DC8	0xF007C074  	MOVFF       FARG_Count_Distance_max+3, R7
0x0DCC	0xF000C06D  	MOVFF       FARG_Count_Distance_cnt, R0
0x0DD0	0xF001C06E  	MOVFF       FARG_Count_Distance_cnt+1, R1
0x0DD4	0xF002C06F  	MOVFF       FARG_Count_Distance_cnt+2, R2
0x0DD8	0xF003C070  	MOVFF       FARG_Count_Distance_cnt+3, R3
0x0DDC	0xDCE1      	RCALL       _Div_32x32_FP
0x0DDE	0xF004C075  	MOVFF       FARG_Count_Distance_scale, R4
0x0DE2	0xF005C076  	MOVFF       FARG_Count_Distance_scale+1, R5
0x0DE6	0xF006C077  	MOVFF       FARG_Count_Distance_scale+2, R6
0x0DEA	0xF007C078  	MOVFF       FARG_Count_Distance_scale+3, R7
0x0DEE	0xF002ECD3  	CALL        _Mul_32x32_FP, 0
0x0DF2	0xDC69      	RCALL       _Double2Word
;libPing.c,71 :: 		}
L_end_Count_Distance:
0x0DF4	0x0012      	RETURN      0
; end of _Count_Distance
_transmit_rf:
;libRF.c,1 :: 		unsigned int transmit_rf(unsigned char input) {
;libRF.c,2 :: 		if (Soft_UART_Init(&PORTD, 6, 7, 9600, 0) == 0) {
0x0DF6	0x0E83      	MOVLW       PORTD
0x0DF8	0x0100      	MOVLB       0
0x0DFA	0x6F79      	MOVWF       FARG_Soft_UART_Init_port, 1
0x0DFC	0x0E0F      	MOVLW       hi_addr(PORTD)
0x0DFE	0x6F7A      	MOVWF       FARG_Soft_UART_Init_port+1, 1
0x0E00	0x0E06      	MOVLW       6
0x0E02	0x6F7B      	MOVWF       FARG_Soft_UART_Init_rx_pin, 1
0x0E04	0x0E07      	MOVLW       7
0x0E06	0x6F7C      	MOVWF       FARG_Soft_UART_Init_tx_pin, 1
0x0E08	0x0E80      	MOVLW       128
0x0E0A	0x6F7D      	MOVWF       FARG_Soft_UART_Init_baud_rate, 1
0x0E0C	0x0E25      	MOVLW       37
0x0E0E	0x6F7E      	MOVWF       FARG_Soft_UART_Init_baud_rate+1, 1
0x0E10	0x0E00      	MOVLW       0
0x0E12	0x6F7F      	MOVWF       FARG_Soft_UART_Init_baud_rate+2, 1
0x0E14	0x6F80      	MOVWF       FARG_Soft_UART_Init_baud_rate+3, 1
0x0E16	0x6B81      	CLRF        FARG_Soft_UART_Init_inverted, 1
0x0E18	0xDE6E      	RCALL       _Soft_UART_Init
0x0E1A	0x5000      	MOVF        R0, 0 
0x0E1C	0x0A00      	XORLW       0
0x0E1E	0xE106      	BNZ         L_transmit_rf0
;libRF.c,3 :: 		Soft_UART_Write(input);
0x0E20	0xF05FC05E  	MOVFF       FARG_transmit_rf_input, FARG_Soft_UART_Write_udata
0x0E24	0xDF47      	RCALL       _Soft_UART_Write
;libRF.c,4 :: 		return 0;
0x0E26	0x6A00      	CLRF        R0 
0x0E28	0x6A01      	CLRF        R1 
0x0E2A	0xD004      	BRA         L_end_transmit_rf
;libRF.c,5 :: 		} else {
L_transmit_rf0:
;libRF.c,6 :: 		return 1;
0x0E2C	0x0E01      	MOVLW       1
0x0E2E	0x6E00      	MOVWF       R0 
0x0E30	0x0E00      	MOVLW       0
0x0E32	0x6E01      	MOVWF       R1 
;libRF.c,8 :: 		}
L_end_transmit_rf:
0x0E34	0x0012      	RETURN      0
; end of _transmit_rf
_Longint2Double:
;__Lib_MathDouble.c,2374 :: 		
;__Lib_MathDouble.c,2383 :: 		
0x0E36	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,2384 :: 		
0x0E38	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,2385 :: 		
0x0E3A	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2386 :: 		
0x0E3C	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2387 :: 		
0x0E3E	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2388 :: 		
0x0E40	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,2389 :: 		
0x0E42	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2390 :: 		
0x0E44	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,2391 :: 		
0x0E46	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2394 :: 		
0x0E48	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2395 :: 		
0x0E4A	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2397 :: 		
0x0E4C	0x0E9E      	MOVLW       158
;__Lib_MathDouble.c,2398 :: 		
0x0E4E	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2399 :: 		
0x0E50	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2400 :: 		
0x0E52	0xAE02      	BTFSS       R2, 7, 0
;__Lib_MathDouble.c,2401 :: 		
0x0E54	0xF007EF38  	GOTO        FLO3232EEE
;__Lib_MathDouble.c,2402 :: 		
0x0E58	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,2403 :: 		
0x0E5A	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,2404 :: 		
0x0E5C	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,2405 :: 		
0x0E5E	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,2406 :: 		
0x0E60	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,2407 :: 		
0x0E62	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2408 :: 		
0x0E64	0x2A00      	INCF        R0, 1, 0
;__Lib_MathDouble.c,2409 :: 		
0x0E66	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2410 :: 		
0x0E68	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,2411 :: 		
0x0E6A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2412 :: 		
0x0E6C	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,2413 :: 		
0x0E6E	0x8E0A      	BSF         R10, 7, 0
;__Lib_MathDouble.c,2414 :: 		
FLO3232EEE:
;__Lib_MathDouble.c,2415 :: 		
0x0E70	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,2416 :: 		
0x0E72	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2418 :: 		
0x0E74	0xDD4F      	RCALL       _NRM4032
;__Lib_MathDouble.c,2419 :: 		
L_end_Longint2Double:
0x0E76	0x0012      	RETURN      0
; end of _Longint2Double
_NRM3232:
;__Lib_MathDouble.c,455 :: 		
;__Lib_MathDouble.c,463 :: 		
0x0E78	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,464 :: 		
0x0E7A	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,465 :: 		
0x0E7C	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,466 :: 		
0x0E7E	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,467 :: 		
0x0E80	0xF007EF55  	GOTO        NORM3232
;__Lib_MathDouble.c,468 :: 		
0x0E84	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,469 :: 		
0x0E88	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,470 :: 		
0x0E8C	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,471 :: 		
0x0E8E	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,473 :: 		
0x0E90	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,474 :: 		
0x0E92	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,475 :: 		
0x0E94	0xF007EF55  	GOTO        NORM3232
;__Lib_MathDouble.c,476 :: 		
0x0E98	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,477 :: 		
0x0E9C	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,478 :: 		
0x0E9E	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,479 :: 		
0x0EA0	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,481 :: 		
0x0EA2	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,482 :: 		
0x0EA4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,483 :: 		
0x0EA6	0xF007EF67  	GOTO        JPNRES032
;__Lib_MathDouble.c,484 :: 		
NORM3232:
;__Lib_MathDouble.c,485 :: 		
0x0EAA	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,486 :: 		
0x0EAC	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,487 :: 		
0x0EAE	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,488 :: 		
0x0EB0	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,489 :: 		
0x0EB2	0xF007EF6D  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,490 :: 		
0x0EB6	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,491 :: 		
NORM3232A:
;__Lib_MathDouble.c,492 :: 		
0x0EB8	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,493 :: 		
0x0EBA	0xF007EF73  	GOTO        JMPNFIXSIGN32
;__Lib_MathDouble.c,494 :: 		
0x0EBE	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,495 :: 		
0x0EC0	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,496 :: 		
0x0EC2	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,497 :: 		
0x0EC4	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,498 :: 		
0x0EC6	0xF007EF5C  	GOTO        NORM3232A
;__Lib_MathDouble.c,499 :: 		
0x0ECA	0xF007EF6D  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,500 :: 		
JPNRES032:
;__Lib_MathDouble.c,501 :: 		
0x0ECE	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,502 :: 		
0x0ED0	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,504 :: 		
0x0ED2	0xF002EC48  	CALL        _RES032, 0
;__Lib_MathDouble.c,506 :: 		
0x0ED6	0xF007EF77  	GOTO        NORM32EEE
;__Lib_MathDouble.c,507 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,508 :: 		
0x0EDA	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,509 :: 		
0x0EDC	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,511 :: 		
0x0EDE	0xF002EC5F  	CALL        _SETFUN32, 0
;__Lib_MathDouble.c,513 :: 		
0x0EE2	0xF007EF77  	GOTO        NORM32EEE
;__Lib_MathDouble.c,514 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,515 :: 		
0x0EE6	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,516 :: 		
0x0EE8	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,518 :: 		
0x0EEA	0xF002EC5B  	CALL        _FIXSIGN32, 0
;__Lib_MathDouble.c,520 :: 		
NORM32EEE:
;__Lib_MathDouble.c,527 :: 		
L_end_NRM3232:
0x0EEE	0x0012      	RETURN      0
; end of _NRM3232
____init_core___:
;PIC18F4550lib.c,3 :: 		void ___init_core___() {
;PIC18F4550lib.c,4 :: 		ADCON1 = 0x0F; // page 268, disable analaog
0x0EF0	0x0E0F      	MOVLW       15
0x0EF2	0x6EC1      	MOVWF       ADCON1 
;PIC18F4550lib.c,5 :: 		CMCON = 0x07; // disable comparator
0x0EF4	0x0E07      	MOVLW       7
0x0EF6	0x6EB4      	MOVWF       CMCON 
;PIC18F4550lib.c,6 :: 		INTCON2 = 0x80; // disable pull up in port b
0x0EF8	0x0E80      	MOVLW       128
0x0EFA	0x6EF1      	MOVWF       INTCON2 
;PIC18F4550lib.c,8 :: 		LATA = 0x00; // Make all output ports 0
0x0EFC	0x6A89      	CLRF        LATA 
;PIC18F4550lib.c,9 :: 		LATC = 0x00; // Make all output ports 0
0x0EFE	0x6A8B      	CLRF        LATC 
;PIC18F4550lib.c,10 :: 		LATD = 0x00; // Make all output ports 0
0x0F00	0x6A8C      	CLRF        LATD 
;PIC18F4550lib.c,11 :: 		LATE = 0x00; // Make all output ports 0
0x0F02	0x6A8D      	CLRF        LATE 
;PIC18F4550lib.c,13 :: 		TRISA = 0x03; // Make 00000011 directional ports.
0x0F04	0x0E03      	MOVLW       3
0x0F06	0x6E92      	MOVWF       TRISA 
;PIC18F4550lib.c,14 :: 		TRISC = 0x00; // Make all ports output
0x0F08	0x6A94      	CLRF        TRISC 
;PIC18F4550lib.c,15 :: 		TRISD = 0x00; // Make all ports output
0x0F0A	0x6A95      	CLRF        TRISD 
;PIC18F4550lib.c,16 :: 		TRISE = 0x00; // Make all ports output
0x0F0C	0x6A96      	CLRF        TRISE 
;PIC18F4550lib.c,18 :: 		PORTA = 0x00; // Make all ports 0
0x0F0E	0x6A80      	CLRF        PORTA 
;PIC18F4550lib.c,19 :: 		PORTC = 0x00; // Make all ports 0
0x0F10	0x6A82      	CLRF        PORTC 
;PIC18F4550lib.c,20 :: 		PORTD = 0x00; // Make all ports 0
0x0F12	0x6A83      	CLRF        PORTD 
;PIC18F4550lib.c,21 :: 		PORTE = 0x00; // Make all ports 0
0x0F14	0x6A84      	CLRF        PORTE 
;PIC18F4550lib.c,23 :: 		LATA = 0x03;
0x0F16	0x0E03      	MOVLW       3
0x0F18	0x6E89      	MOVWF       LATA 
;PIC18F4550lib.c,24 :: 		}
L_end____init_core___:
0x0F1A	0x0012      	RETURN      0
; end of ____init_core___
_ReadPing_R:
;libPing.c,24 :: 		unsigned int ReadPing_R() {
;libPing.c,25 :: 		long count_distance = 0;
0x0F1C	0x6A5A      	CLRF        ReadPing_R_count_distance_L0 
0x0F1E	0x6A5B      	CLRF        ReadPing_R_count_distance_L0+1 
0x0F20	0x6A5C      	CLRF        ReadPing_R_count_distance_L0+2 
0x0F22	0x6A5D      	CLRF        ReadPing_R_count_distance_L0+3 
;libPing.c,26 :: 		TRISD = 0x6A;
0x0F24	0x0E6A      	MOVLW       106
0x0F26	0x6E95      	MOVWF       TRISD 
;libPing.c,30 :: 		Trigger_R = 0x01;
0x0F28	0x888C      	BSF         Trigger_R, BitPos(Trigger_R+0) 
;libPing.c,31 :: 		Delay_us(20); // Delay 20us to wait for rising edge.
0x0F2A	0x0E0D      	MOVLW       13
0x0F2C	0x6E0D      	MOVWF       R13, 0
L_ReadPing_R5:
0x0F2E	0x2E0D      	DECFSZ      R13, 1, 0
0x0F30	0xD7FE      	BRA         L_ReadPing_R5
;libPing.c,32 :: 		Trigger_R = 0x00;
0x0F32	0x988C      	BCF         Trigger_R, BitPos(Trigger_R+0) 
;libPing.c,33 :: 		while (Echo_R == 0)
L_ReadPing_R6:
0x0F34	0xBA83      	BTFSC       Echo_R, BitPos(Echo_R+0) 
0x0F36	0xD001      	BRA         L_ReadPing_R7
;libPing.c,36 :: 		}
0x0F38	0xD7FD      	BRA         L_ReadPing_R6
L_ReadPing_R7:
;libPing.c,37 :: 		while (Echo_R == 1)
L_ReadPing_R8:
0x0F3A	0xAA83      	BTFSS       Echo_R, BitPos(Echo_R+0) 
0x0F3C	0xD007      	BRA         L_ReadPing_R9
;libPing.c,39 :: 		count_distance++;
0x0F3E	0x0E01      	MOVLW       1
0x0F40	0x265A      	ADDWF       ReadPing_R_count_distance_L0, 1 
0x0F42	0x0E00      	MOVLW       0
0x0F44	0x225B      	ADDWFC      ReadPing_R_count_distance_L0+1, 1 
0x0F46	0x225C      	ADDWFC      ReadPing_R_count_distance_L0+2, 1 
0x0F48	0x225D      	ADDWFC      ReadPing_R_count_distance_L0+3, 1 
;libPing.c,41 :: 		}
0x0F4A	0xD7F7      	BRA         L_ReadPing_R8
L_ReadPing_R9:
;libPing.c,42 :: 		return Count_Distance((double)count_distance, (double)MaxDistance, (double)MaxDistanceScaled);
0x0F4C	0xF000C05A  	MOVFF       ReadPing_R_count_distance_L0, R0
0x0F50	0xF001C05B  	MOVFF       ReadPing_R_count_distance_L0+1, R1
0x0F54	0xF002C05C  	MOVFF       ReadPing_R_count_distance_L0+2, R2
0x0F58	0xF003C05D  	MOVFF       ReadPing_R_count_distance_L0+3, R3
0x0F5C	0xDF6C      	RCALL       _Longint2Double
0x0F5E	0xF06DC000  	MOVFF       R0, FARG_Count_Distance_cnt
0x0F62	0xF06EC001  	MOVFF       R1, FARG_Count_Distance_cnt+1
0x0F66	0xF06FC002  	MOVFF       R2, FARG_Count_Distance_cnt+2
0x0F6A	0xF070C003  	MOVFF       R3, FARG_Count_Distance_cnt+3
0x0F6E	0x0E00      	MOVLW       0
0x0F70	0x0100      	MOVLB       0
0x0F72	0x6F71      	MOVWF       FARG_Count_Distance_max, 1
0x0F74	0x0E00      	MOVLW       0
0x0F76	0x6F72      	MOVWF       FARG_Count_Distance_max+1, 1
0x0F78	0x0E7A      	MOVLW       122
0x0F7A	0x6F73      	MOVWF       FARG_Count_Distance_max+2, 1
0x0F7C	0x0E89      	MOVLW       137
0x0F7E	0x6F74      	MOVWF       FARG_Count_Distance_max+3, 1
0x0F80	0x0E00      	MOVLW       0
0x0F82	0x6F75      	MOVWF       FARG_Count_Distance_scale, 1
0x0F84	0x0E00      	MOVLW       0
0x0F86	0x6F76      	MOVWF       FARG_Count_Distance_scale+1, 1
0x0F88	0x0E7F      	MOVLW       127
0x0F8A	0x6F77      	MOVWF       FARG_Count_Distance_scale+2, 1
0x0F8C	0x0E86      	MOVLW       134
0x0F8E	0x6F78      	MOVWF       FARG_Count_Distance_scale+3, 1
0x0F90	0xDEF5      	RCALL       _Count_Distance
;libPing.c,43 :: 		}
L_end_ReadPing_R:
0x0F92	0x0012      	RETURN      0
; end of _ReadPing_R
_Word2Double:
;__Lib_MathDouble.c,2335 :: 		
;__Lib_MathDouble.c,2344 :: 		
0x0F94	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,2345 :: 		
0x0F96	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,2346 :: 		
0x0F98	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2347 :: 		
0x0F9A	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2348 :: 		
0x0F9C	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2349 :: 		
0x0F9E	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2350 :: 		
0x0FA0	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2353 :: 		
0x0FA2	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2354 :: 		
0x0FA4	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2356 :: 		
0x0FA6	0x0E96      	MOVLW       150
;__Lib_MathDouble.c,2357 :: 		
0x0FA8	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2358 :: 		
0x0FAA	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2360 :: 		
0x0FAC	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,2361 :: 		
0x0FB0	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,2362 :: 		
0x0FB4	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,2363 :: 		
0x0FB6	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2365 :: 		
0x0FB8	0xDF5F      	RCALL       _NRM3232
;__Lib_MathDouble.c,2366 :: 		
L_end_Word2Double:
0x0FBA	0x0012      	RETURN      0
; end of _Word2Double
_FindDataFromBuffer:
;libCompass.c,53 :: 		unsigned int FindDataFromBuffer(unsigned char *buffer, unsigned char buffer_length, unsigned char data_length, unsigned char * read_data, unsigned char send_serial) {
;libCompass.c,54 :: 		unsigned int i=0;
0x0FBC	0x6A5A      	CLRF        FindDataFromBuffer_i_L0 
0x0FBE	0x6A5B      	CLRF        FindDataFromBuffer_i_L0+1 
;libCompass.c,56 :: 		for (i; i<buffer_length-data_length; i++) {
L_FindDataFromBuffer5:
0x0FC0	0x0100      	MOVLB       0
0x0FC2	0x5164      	MOVF        FARG_FindDataFromBuffer_data_length, 0, 1
0x0FC4	0x5D63      	SUBWF       FARG_FindDataFromBuffer_buffer_length, 0, 1
0x0FC6	0x6E01      	MOVWF       R1 
0x0FC8	0x6A02      	CLRF        R2 
0x0FCA	0x0E00      	MOVLW       0
0x0FCC	0x5A02      	SUBWFB      R2, 1 
0x0FCE	0x5002      	MOVF        R2, 0 
0x0FD0	0x5C5B      	SUBWF       FindDataFromBuffer_i_L0+1, 0 
0x0FD2	0xE102      	BNZ         L__FindDataFromBuffer15
0x0FD4	0x5001      	MOVF        R1, 0 
0x0FD6	0x5C5A      	SUBWF       FindDataFromBuffer_i_L0, 0 
L__FindDataFromBuffer15:
0x0FD8	0xB0D8      	BTFSC       STATUS, 0 
0x0FDA	0xD0F8      	BRA         L_FindDataFromBuffer6
;libCompass.c,58 :: 		buffer[0+i] == 3 &&
0x0FDC	0x505A      	MOVF        FindDataFromBuffer_i_L0, 0 
0x0FDE	0x2561      	ADDWF       FARG_FindDataFromBuffer_buffer, 0, 1
0x0FE0	0x6EE9      	MOVWF       FSR0L 
0x0FE2	0x505B      	MOVF        FindDataFromBuffer_i_L0+1, 0 
0x0FE4	0x2162      	ADDWFC      FARG_FindDataFromBuffer_buffer+1, 0, 1
0x0FE6	0x6EEA      	MOVWF       FSR0H 
;libCompass.c,59 :: 		buffer[1+i] == 2 &&
0x0FE8	0x50EE      	MOVF        POSTINC0, 0 
0x0FEA	0x0A03      	XORLW       3
0x0FEC	0xA4D8      	BTFSS       STATUS, 2 
0x0FEE	0xD0EB      	BRA         L_FindDataFromBuffer10
0x0FF0	0x0E01      	MOVLW       1
0x0FF2	0x245A      	ADDWF       FindDataFromBuffer_i_L0, 0 
0x0FF4	0x6E00      	MOVWF       R0 
0x0FF6	0x0E00      	MOVLW       0
0x0FF8	0x205B      	ADDWFC      FindDataFromBuffer_i_L0+1, 0 
0x0FFA	0x6E01      	MOVWF       R1 
0x0FFC	0x5000      	MOVF        R0, 0 
0x0FFE	0x2561      	ADDWF       FARG_FindDataFromBuffer_buffer, 0, 1
0x1000	0x6EE9      	MOVWF       FSR0L 
0x1002	0x5001      	MOVF        R1, 0 
0x1004	0x2162      	ADDWFC      FARG_FindDataFromBuffer_buffer+1, 0, 1
0x1006	0x6EEA      	MOVWF       FSR0H 
0x1008	0x50EE      	MOVF        POSTINC0, 0 
0x100A	0x0A02      	XORLW       2
0x100C	0xA4D8      	BTFSS       STATUS, 2 
0x100E	0xD0DB      	BRA         L_FindDataFromBuffer10
;libCompass.c,60 :: 		buffer[5+i] == 3 &&
0x1010	0x0E05      	MOVLW       5
0x1012	0x245A      	ADDWF       FindDataFromBuffer_i_L0, 0 
0x1014	0x6E00      	MOVWF       R0 
0x1016	0x0E00      	MOVLW       0
0x1018	0x205B      	ADDWFC      FindDataFromBuffer_i_L0+1, 0 
0x101A	0x6E01      	MOVWF       R1 
0x101C	0x5000      	MOVF        R0, 0 
0x101E	0x2561      	ADDWF       FARG_FindDataFromBuffer_buffer, 0, 1
0x1020	0x6EE9      	MOVWF       FSR0L 
0x1022	0x5001      	MOVF        R1, 0 
0x1024	0x2162      	ADDWFC      FARG_FindDataFromBuffer_buffer+1, 0, 1
0x1026	0x6EEA      	MOVWF       FSR0H 
0x1028	0x50EE      	MOVF        POSTINC0, 0 
0x102A	0x0A03      	XORLW       3
0x102C	0xA4D8      	BTFSS       STATUS, 2 
0x102E	0xD0CB      	BRA         L_FindDataFromBuffer10
;libCompass.c,61 :: 		buffer[6+i] == 2
0x1030	0x0E06      	MOVLW       6
0x1032	0x245A      	ADDWF       FindDataFromBuffer_i_L0, 0 
0x1034	0x6E00      	MOVWF       R0 
0x1036	0x0E00      	MOVLW       0
0x1038	0x205B      	ADDWFC      FindDataFromBuffer_i_L0+1, 0 
0x103A	0x6E01      	MOVWF       R1 
0x103C	0x5000      	MOVF        R0, 0 
0x103E	0x2561      	ADDWF       FARG_FindDataFromBuffer_buffer, 0, 1
0x1040	0x6EE9      	MOVWF       FSR0L 
0x1042	0x5001      	MOVF        R1, 0 
0x1044	0x2162      	ADDWFC      FARG_FindDataFromBuffer_buffer+1, 0, 1
0x1046	0x6EEA      	MOVWF       FSR0H 
0x1048	0x50EE      	MOVF        POSTINC0, 0 
0x104A	0x0A02      	XORLW       2
0x104C	0xA4D8      	BTFSS       STATUS, 2 
0x104E	0xD0BB      	BRA         L_FindDataFromBuffer10
;libCompass.c,62 :: 		)
L__FindDataFromBuffer12:
;libCompass.c,64 :: 		read_data[0] = buffer[2+i];
0x1050	0x0E02      	MOVLW       2
0x1052	0x245A      	ADDWF       FindDataFromBuffer_i_L0, 0 
