;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/19/2013 11:38:42 AM
;----------------------------------------------

;Address Opcode 	ASM
0x04FA	0xD7FE      	BRA         L_ReadPing_F10
;libPing.c,54 :: 		Trigger_F = 0;
0x04FC	0x948C      	BCF         Trigger_F, BitPos(Trigger_F+0) 
;libPing.c,55 :: 		while (PORTD == 0)
L_ReadPing_F11:
0x04FE	0x5083      	MOVF        PORTD, 0 
0x0500	0x0A00      	XORLW       0
0x0502	0xE101      	BNZ         L_ReadPing_F12
;libPing.c,58 :: 		}
0x0504	0xD7FC      	BRA         L_ReadPing_F11
L_ReadPing_F12:
;libPing.c,59 :: 		count_distance = 0;
0x0506	0x6A50      	CLRF        ReadPing_F_count_distance_L0 
0x0508	0x6A51      	CLRF        ReadPing_F_count_distance_L0+1 
;libPing.c,60 :: 		while (Echo_F == 1)
L_ReadPing_F13:
0x050A	0xA683      	BTFSS       Echo_F, BitPos(Echo_F+0) 
0x050C	0xD003      	BRA         L_ReadPing_F14
;libPing.c,62 :: 		count_distance++;
0x050E	0x4A50      	INFSNZ      ReadPing_F_count_distance_L0, 1 
0x0510	0x2A51      	INCF        ReadPing_F_count_distance_L0+1, 1 
;libPing.c,64 :: 		}
0x0512	0xD7FB      	BRA         L_ReadPing_F13
L_ReadPing_F14:
;libPing.c,66 :: 		return Count_Distance(count_distance, MaxDistance, MaxDistanceScaled);
0x0514	0xF052C050  	MOVFF       ReadPing_F_count_distance_L0, FARG_Count_Distance_cnt
0x0518	0xF053C051  	MOVFF       ReadPing_F_count_distance_L0+1, FARG_Count_Distance_cnt+1
0x051C	0x0ED0      	MOVLW       208
0x051E	0x6E54      	MOVWF       FARG_Count_Distance_max 
0x0520	0x0E07      	MOVLW       7
0x0522	0x6E55      	MOVWF       FARG_Count_Distance_max+1 
0x0524	0x0EFF      	MOVLW       255
0x0526	0x6E56      	MOVWF       FARG_Count_Distance_scale 
0x0528	0x0E00      	MOVLW       0
0x052A	0x6E57      	MOVWF       FARG_Count_Distance_scale+1 
0x052C	0xDF66      	RCALL       _Count_Distance
;libPing.c,67 :: 		}
L_end_ReadPing_F:
0x052E	0x0012      	RETURN      0
; end of _ReadPing_F
_Get_Fosc_kHz:
;__Lib_Delays.c,1 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c,3 :: 		return Clock_kHz();
0x0530	0x0E40      	MOVLW       64
0x0532	0x6E00      	MOVWF       R0 
0x0534	0x0E1F      	MOVLW       31
0x0536	0x6E01      	MOVWF       R1 
0x0538	0x0E00      	MOVLW       0
0x053A	0x6E02      	MOVWF       R2 
0x053C	0x6E03      	MOVWF       R3 
;__Lib_Delays.c,5 :: 		}
L_end_Get_Fosc_kHz:
0x053E	0x0012      	RETURN      0
; end of _Get_Fosc_kHz
_Div_32x32_S:
;__Lib_Math.c,942 :: 		
;__Lib_Math.c,955 :: 		
0x0540	0x5004      	MOVF        R4, 0 
0x0542	0x0A00      	XORLW       0
0x0544	0xE112      	BNZ         L_Div_32x32_S6
;__Lib_Math.c,956 :: 		
0x0546	0x5005      	MOVF        R5, 0 
0x0548	0x0A00      	XORLW       0
0x054A	0xE10F      	BNZ         L_Div_32x32_S7
;__Lib_Math.c,957 :: 		
0x054C	0x5006      	MOVF        R6, 0 
0x054E	0x0A00      	XORLW       0
0x0550	0xE10C      	BNZ         L_Div_32x32_S8
;__Lib_Math.c,958 :: 		
0x0552	0x5007      	MOVF        R7, 0 
0x0554	0x0A00      	XORLW       0
0x0556	0xE109      	BNZ         L_Div_32x32_S9
;__Lib_Math.c,959 :: 		
0x0558	0x0EFF      	MOVLW       255
0x055A	0x6E00      	MOVWF       R0 
;__Lib_Math.c,960 :: 		
0x055C	0x0EFF      	MOVLW       255
0x055E	0x6E01      	MOVWF       R1 
;__Lib_Math.c,961 :: 		
0x0560	0x0EFF      	MOVLW       255
0x0562	0x6E02      	MOVWF       R2 
;__Lib_Math.c,962 :: 		
0x0564	0x0E7F      	MOVLW       127
0x0566	0x6E03      	MOVWF       R3 
;__Lib_Math.c,963 :: 		
0x0568	0xD097      	BRA         L_end_Div_32x32_S
;__Lib_Math.c,964 :: 		
L_Div_32x32_S9:
L_Div_32x32_S8:
L_Div_32x32_S7:
L_Div_32x32_S6:
;__Lib_Math.c,968 :: 		
0x056A	0x6A0C      	CLRF        R12, 0
;__Lib_Math.c,969 :: 		
0x056C	0xBE07      	BTFSC       R7, 7, 0
;__Lib_Math.c,970 :: 		
0x056E	0x2A0C      	INCF        R12, 1, 0
;__Lib_Math.c,972 :: 		
0x0570	0x6A0D      	CLRF        R13, 0
;__Lib_Math.c,973 :: 		
0x0572	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,974 :: 		
0x0574	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,975 :: 		
0x0576	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,976 :: 		
0x0578	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,977 :: 		
0x057A	0x5003      	MOVF        R3, 0, 0
;__Lib_Math.c,978 :: 		
0x057C	0x1002      	IORWF       R2, 0, 0
;__Lib_Math.c,979 :: 		
0x057E	0x1001      	IORWF       R1, 0, 0
;__Lib_Math.c,980 :: 		
0x0580	0x1000      	IORWF       R0, 0, 0
;__Lib_Math.c,981 :: 		
0x0582	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,982 :: 		
0x0584	0xD084      	BRA         END_ALL
;__Lib_Math.c,986 :: 		
0x0586	0x5003      	MOVF        R3, 0, 0
;__Lib_Math.c,987 :: 		
0x0588	0x1807      	XORWF       R7, 0, 0
;__Lib_Math.c,988 :: 		
0x058A	0x6E0E      	MOVWF       R14, 0
;__Lib_Math.c,989 :: 		
0x058C	0xBE0E      	BTFSC       R14, 7, 0
;__Lib_Math.c,990 :: 		
0x058E	0x1E0D      	COMF        R13, 1, 0
;__Lib_Math.c,993 :: 		
0x0590	0xAE07      	BTFSS       R7, 7, 0
;__Lib_Math.c,994 :: 		
0x0592	0xD00B      	BRA         CA3232S
;__Lib_Math.c,996 :: 		
0x0594	0x1E04      	COMF        R4, 1, 0
;__Lib_Math.c,997 :: 		
0x0596	0x1E05      	COMF        R5, 1, 0
;__Lib_Math.c,998 :: 		
0x0598	0x1E06      	COMF        R6, 1, 0
;__Lib_Math.c,999 :: 		
0x059A	0x1E07      	COMF        R7, 1, 0
;__Lib_Math.c,1000 :: 		
0x059C	0x2A04      	INCF        R4, 1, 0
;__Lib_Math.c,1001 :: 		
0x059E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1002 :: 		
0x05A0	0x2A05      	INCF        R5, 1, 0
;__Lib_Math.c,1003 :: 		
0x05A2	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1004 :: 		
0x05A4	0x2A06      	INCF        R6, 1, 0
;__Lib_Math.c,1005 :: 		
0x05A6	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1006 :: 		
0x05A8	0x2A07      	INCF        R7, 1, 0
;__Lib_Math.c,1008 :: 		
CA3232S:
;__Lib_Math.c,1009 :: 		
0x05AA	0xAE03      	BTFSS       R3, 7, 0
;__Lib_Math.c,1010 :: 		
0x05AC	0xD00B      	BRA         C3232SX
;__Lib_Math.c,1012 :: 		
0x05AE	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,1013 :: 		
0x05B0	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,1014 :: 		
0x05B2	0x1E02      	COMF        R2, 1, 0
;__Lib_Math.c,1015 :: 		
0x05B4	0x1E03      	COMF        R3, 1, 0
;__Lib_Math.c,1016 :: 		
0x05B6	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,1017 :: 		
0x05B8	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1018 :: 		
0x05BA	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,1019 :: 		
0x05BC	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1020 :: 		
0x05BE	0x2A02      	INCF        R2, 1, 0
;__Lib_Math.c,1021 :: 		
0x05C0	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1022 :: 		
0x05C2	0x2A03      	INCF        R3, 1, 0
;__Lib_Math.c,1024 :: 		
C3232SX:
;__Lib_Math.c,1025 :: 		
0x05C4	0x5003      	MOVF        R3, 0, 0
;__Lib_Math.c,1026 :: 		
0x05C6	0x1007      	IORWF       R7, 0, 0
;__Lib_Math.c,1027 :: 		
0x05C8	0x6E0E      	MOVWF       R14, 0
;__Lib_Math.c,1028 :: 		
0x05CA	0xBE0E      	BTFSC       R14, 7, 0
;__Lib_Math.c,1029 :: 		
0x05CC	0xD01C      	BRA         C3232SX1
;__Lib_Math.c,1030 :: 		
C3232S:
;__Lib_Math.c,1034 :: 		
0x05CE	0xDDDD      	RCALL       _SDIV3232L
;__Lib_Math.c,1038 :: 		
0x05D0	0xBE0C      	BTFSC       R12, 7, 0
;__Lib_Math.c,1039 :: 		
0x05D2	0xD036      	BRA         C3232SX4
;__Lib_Math.c,1041 :: 		
C3232SOK:
;__Lib_Math.c,1042 :: 		
0x05D4	0xAE0D      	BTFSS       R13, 7, 0
;__Lib_Math.c,1043 :: 		
0x05D6	0xD05B      	BRA         END_ALL
;__Lib_Math.c,1045 :: 		
0x05D8	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,1046 :: 		
0x05DA	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,1047 :: 		
0x05DC	0x1E02      	COMF        R2, 1, 0
;__Lib_Math.c,1048 :: 		
0x05DE	0x1E03      	COMF        R3, 1, 0
;__Lib_Math.c,1049 :: 		
0x05E0	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,1050 :: 		
0x05E2	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1051 :: 		
0x05E4	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,1052 :: 		
0x05E6	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1053 :: 		
0x05E8	0x2A02      	INCF        R2, 1, 0
;__Lib_Math.c,1054 :: 		
0x05EA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1055 :: 		
0x05EC	0x2A03      	INCF        R3, 1, 0
;__Lib_Math.c,1057 :: 		
0x05EE	0x1E08      	COMF        R8, 1, 0
;__Lib_Math.c,1058 :: 		
0x05F0	0x1E09      	COMF        R9, 1, 0
;__Lib_Math.c,1059 :: 		
0x05F2	0x1E0A      	COMF        R10, 1, 0
;__Lib_Math.c,1060 :: 		
0x05F4	0x1E0B      	COMF        R11, 1, 0
;__Lib_Math.c,1061 :: 		
0x05F6	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,1062 :: 		
0x05F8	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1063 :: 		
0x05FA	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,1064 :: 		
0x05FC	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1065 :: 		
0x05FE	0x2A0A      	INCF        R10, 1, 0
;__Lib_Math.c,1066 :: 		
0x0600	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1067 :: 		
0x0602	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,1068 :: 		
0x0604	0xD044      	BRA         END_ALL
;__Lib_Math.c,1069 :: 		
C3232SX1:
;__Lib_Math.c,1072 :: 		
0x0606	0xAE07      	BTFSS       R7, 7, 0
;__Lib_Math.c,1073 :: 		
0x0608	0xD015      	BRA         C3232SX3
;__Lib_Math.c,1074 :: 		
0x060A	0xBE03      	BTFSC       R3, 7, 0
;__Lib_Math.c,1075 :: 		
0x060C	0xD00D      	BRA         C3232SX2
;__Lib_Math.c,1076 :: 		
0x060E	0x5003      	MOVF        R3, 0, 0
;__Lib_Math.c,1077 :: 		
0x0610	0x6E0B      	MOVWF       R11, 0
;__Lib_Math.c,1078 :: 		
0x0612	0x5002      	MOVF        R2, 0, 0
;__Lib_Math.c,1079 :: 		
0x0614	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,1080 :: 		
0x0616	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,1081 :: 		
0x0618	0x6E09      	MOVWF       R9, 0
;__Lib_Math.c,1082 :: 		
0x061A	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,1083 :: 		
0x061C	0x6E08      	MOVWF       R8, 0
;__Lib_Math.c,1084 :: 		
0x061E	0x6A03      	CLRF        R3, 0
;__Lib_Math.c,1085 :: 		
0x0620	0x6A02      	CLRF        R2, 0
;__Lib_Math.c,1086 :: 		
0x0622	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,1087 :: 		
0x0624	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,1088 :: 		
0x0626	0xD7D6      	BRA         C3232SOK
;__Lib_Math.c,1089 :: 		
C3232SX2:
;__Lib_Math.c,1090 :: 		
0x0628	0x6A03      	CLRF        R3, 0
;__Lib_Math.c,1091 :: 		
0x062A	0x6A02      	CLRF        R2, 0
;__Lib_Math.c,1092 :: 		
0x062C	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,1093 :: 		
0x062E	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,1094 :: 		
0x0630	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,1095 :: 		
0x0632	0x0C00      	RETLW       0
;__Lib_Math.c,1097 :: 		
C3232SX3:
;__Lib_Math.c,1098 :: 		
0x0634	0x1E03      	COMF        R3, 1, 0
;__Lib_Math.c,1099 :: 		
0x0636	0x1E02      	COMF        R2, 1, 0
;__Lib_Math.c,1100 :: 		
0x0638	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,1101 :: 		
0x063A	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,1103 :: 		
0x063C	0x8E0C      	BSF         R12, 7, 0
;__Lib_Math.c,1104 :: 		
0x063E	0xD7C7      	BRA         C3232S
;__Lib_Math.c,1105 :: 		
C3232SX4:
;__Lib_Math.c,1108 :: 		
0x0640	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,1109 :: 		
0x0642	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1110 :: 		
0x0644	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,1111 :: 		
0x0646	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1112 :: 		
0x0648	0x2A0A      	INCF        R10, 1, 0
;__Lib_Math.c,1113 :: 		
0x064A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1114 :: 		
0x064C	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,1115 :: 		
0x064E	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1116 :: 		
0x0650	0x5C08      	SUBWF       R8, 0, 0
;__Lib_Math.c,1117 :: 		
0x0652	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,1118 :: 		
0x0654	0xD7BF      	BRA         C3232SOK
;__Lib_Math.c,1119 :: 		
0x0656	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1120 :: 		
0x0658	0x5C09      	SUBWF       R9, 0, 0
;__Lib_Math.c,1121 :: 		
0x065A	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,1122 :: 		
0x065C	0xD7BB      	BRA         C3232SOK
;__Lib_Math.c,1123 :: 		
0x065E	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1124 :: 		
0x0660	0x5C0A      	SUBWF       R10, 0, 0
;__Lib_Math.c,1125 :: 		
0x0662	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,1126 :: 		
0x0664	0xD7B7      	BRA         C3232SOK
;__Lib_Math.c,1127 :: 		
0x0666	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1128 :: 		
0x0668	0x5C0B      	SUBWF       R11, 0, 0
;__Lib_Math.c,1129 :: 		
0x066A	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,1130 :: 		
0x066C	0xD7B3      	BRA         C3232SOK
;__Lib_Math.c,1131 :: 		
0x066E	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,1132 :: 		
0x0670	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,1133 :: 		
0x0672	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,1134 :: 		
0x0674	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,1135 :: 		
0x0676	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,1136 :: 		
0x0678	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1137 :: 		
0x067A	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,1138 :: 		
0x067C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1139 :: 		
0x067E	0x2A02      	INCF        R2, 1, 0
;__Lib_Math.c,1140 :: 		
0x0680	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1141 :: 		
0x0682	0x2A03      	INCF        R3, 1, 0
;__Lib_Math.c,1142 :: 		
0x0684	0xAE03      	BTFSS       R3, 7, 0
;__Lib_Math.c,1143 :: 		
0x0686	0xD7A6      	BRA         C3232SOK
;__Lib_Math.c,1144 :: 		
0x0688	0x6A0E      	CLRF        R14, 0
;__Lib_Math.c,1145 :: 		
0x068A	0x880E      	BSF         R14, 4, 0
;__Lib_Math.c,1146 :: 		
0x068C	0x0CFF      	RETLW       255
;__Lib_Math.c,1147 :: 		
END_ALL:
;__Lib_Math.c,1148 :: 		
0x068E	0x6A0E      	CLRF        R14, 0
;__Lib_Math.c,1149 :: 		
0x0690	0xA00C      	BTFSS       R12, 0, 0
;__Lib_Math.c,1150 :: 		
0x0692	0xD001      	BRA         avoid_comfrem
;__Lib_Math.c,1153 :: 		
0x0694	0xDEA6      	RCALL       _COMFREM
;__Lib_Math.c,1155 :: 		
avoid_comfrem:
;__Lib_Math.c,1156 :: 		
0x0696	0x0F00      	ADDLW       0
;__Lib_Math.c,1158 :: 		
L_end_Div_32x32_S:
0x0698	0x0012      	RETURN      0
; end of _Div_32x32_S
_Delay_Cyc:
;__Lib_Delays.c,105 :: 		void Delay_Cyc(char cycles_div_by_10)  { // Cycles_div_by_10: min 3, max 255
;__Lib_Delays.c,106 :: 		--cycles_div_by_10;
0x069A	0x0650      	DECF        FARG_Delay_Cyc_cycles_div_by_10, 1 
;__Lib_Delays.c,107 :: 		--cycles_div_by_10;
0x069C	0x0650      	DECF        FARG_Delay_Cyc_cycles_div_by_10, 1 
;__Lib_Delays.c,108 :: 		while (cycles_div_by_10-- > 0) {
L_Delay_Cyc21:
0x069E	0xF001C050  	MOVFF       FARG_Delay_Cyc_cycles_div_by_10, R1
0x06A2	0x0650      	DECF        FARG_Delay_Cyc_cycles_div_by_10, 1 
0x06A4	0x5001      	MOVF        R1, 0 
0x06A6	0x0800      	SUBLW       0
0x06A8	0xE203      	BC          L_Delay_Cyc22
;__Lib_Delays.c,110 :: 		NOP
0x06AA	0x0000      	NOP
;__Lib_Delays.c,111 :: 		NOP
0x06AC	0x0000      	NOP
;__Lib_Delays.c,113 :: 		}
0x06AE	0xD7F7      	BRA         L_Delay_Cyc21
L_Delay_Cyc22:
;__Lib_Delays.c,115 :: 		NOP
0x06B0	0x0000      	NOP
;__Lib_Delays.c,116 :: 		NOP
0x06B2	0x0000      	NOP
;__Lib_Delays.c,117 :: 		NOP
0x06B4	0x0000      	NOP
;__Lib_Delays.c,118 :: 		NOP
0x06B6	0x0000      	NOP
;__Lib_Delays.c,119 :: 		NOP
0x06B8	0x0000      	NOP
;__Lib_Delays.c,121 :: 		}
L_end_Delay_Cyc:
0x06BA	0x0012      	RETURN      0
; end of _Delay_Cyc
_Mul_32x32_U:
;__Lib_Math.c,1616 :: 		
;__Lib_Math.c,1631 :: 		
0x06BC	0x0E22      	MOVLW       34
;__Lib_Math.c,1632 :: 		
0x06BE	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,1633 :: 		
0x06C0	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,1634 :: 		
0x06C2	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,1635 :: 		
0x06C4	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,1636 :: 		
0x06C6	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,1638 :: 		
_NEXT:
;__Lib_Math.c,1642 :: 		
0x06C8	0x060C      	DECF        R12, 1, 0
;__Lib_Math.c,1643 :: 		
0x06CA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1644 :: 		
0x06CC	0xD01F      	BRA         _EXIT2
;__Lib_Math.c,1645 :: 		
0x06CE	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,1647 :: 		
_LOOP:
;__Lib_Math.c,1656 :: 		
0x06D0	0x320B      	RRCF        R11, 1, 0
;__Lib_Math.c,1657 :: 		
0x06D2	0x320A      	RRCF        R10, 1, 0
;__Lib_Math.c,1658 :: 		
0x06D4	0x3209      	RRCF        R9, 1, 0
;__Lib_Math.c,1659 :: 		
0x06D6	0x3208      	RRCF        R8, 1, 0
;__Lib_Math.c,1660 :: 		
0x06D8	0x3203      	RRCF        R3, 1, 0
;__Lib_Math.c,1661 :: 		
0x06DA	0x3202      	RRCF        R2, 1, 0
;__Lib_Math.c,1662 :: 		
0x06DC	0x3201      	RRCF        R1, 1, 0
;__Lib_Math.c,1663 :: 		
0x06DE	0x3200      	RRCF        R0, 1, 0
;__Lib_Math.c,1668 :: 		
0x06E0	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1669 :: 		
0x06E2	0xD7F2      	BRA         _NEXT
;__Lib_Math.c,1670 :: 		
0x06E4	0x060C      	DECF        R12, 1, 0
;__Lib_Math.c,1671 :: 		
0x06E6	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1672 :: 		
0x06E8	0xD009      	BRA         _EXIT1
;__Lib_Math.c,1679 :: 		
0x06EA	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1680 :: 		
0x06EC	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1681 :: 		
0x06EE	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1684 :: 		
0x06F0	0x2209      	ADDWFC      R9, 1, 0
;__Lib_Math.c,1685 :: 		
0x06F2	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1688 :: 		
0x06F4	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,1689 :: 		
0x06F6	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1692 :: 		
0x06F8	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,1694 :: 		
0x06FA	0xD7EA      	BRA         _LOOP
;__Lib_Math.c,1696 :: 		
_EXIT1:
;__Lib_Math.c,1701 :: 		
0x06FC	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1702 :: 		
0x06FE	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1703 :: 		
0x0700	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1706 :: 		
0x0702	0x2209      	ADDWFC      R9, 1, 0
;__Lib_Math.c,1707 :: 		
0x0704	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1710 :: 		
0x0706	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,1711 :: 		
0x0708	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1714 :: 		
0x070A	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,1717 :: 		
_EXIT2:
;__Lib_Math.c,1719 :: 		
L_end_Mul_32x32_U:
0x070C	0x0012      	RETURN      0
; end of _Mul_32x32_U
_UART1_Init:
;__Lib_UART_c67.c,15 :: 		
;__Lib_UART_c67.c,18 :: 		
0x070E	0x0E10      	MOVLW       _UART1_Write
0x0710	0x6E27      	MOVWF       _UART_Wr_Ptr 
0x0712	0x0E0A      	MOVLW       hi_addr(_UART1_Write)
0x0714	0x6E28      	MOVWF       _UART_Wr_Ptr+1 
0x0716	0x0E3D      	MOVLW       FARG_UART1_Write_data_
0x0718	0x6E29      	MOVWF       _UART_Wr_Ptr+2 
0x071A	0x0E00      	MOVLW       hi_addr(FARG_UART1_Write_data_)
0x071C	0x6E2A      	MOVWF       _UART_Wr_Ptr+3 
;__Lib_UART_c67.c,19 :: 		
0x071E	0x0EFF      	MOVLW       _UART1_Read
0x0720	0x6E2C      	MOVWF       _UART_Rd_Ptr 
0x0722	0x0EFF      	MOVLW       hi_addr(_UART1_Read)
0x0724	0x6E2D      	MOVWF       _UART_Rd_Ptr+1 
0x0726	0x0E00      	MOVLW       0
0x0728	0x6E2E      	MOVWF       _UART_Rd_Ptr+2 
0x072A	0x0E00      	MOVLW       0
0x072C	0x6E2F      	MOVWF       _UART_Rd_Ptr+3 
;__Lib_UART_c67.c,20 :: 		
0x072E	0x0EFF      	MOVLW       _UART1_Data_Ready
0x0730	0x6E34      	MOVWF       _UART_Rdy_Ptr 
0x0732	0x0EFF      	MOVLW       hi_addr(_UART1_Data_Ready)
0x0734	0x6E35      	MOVWF       _UART_Rdy_Ptr+1 
0x0736	0x0E00      	MOVLW       0
0x0738	0x6E36      	MOVWF       _UART_Rdy_Ptr+2 
0x073A	0x0E00      	MOVLW       0
0x073C	0x6E37      	MOVWF       _UART_Rdy_Ptr+3 
;__Lib_UART_c67.c,21 :: 		
0x073E	0x0EFF      	MOVLW       _UART1_Tx_Idle
0x0740	0x6E30      	MOVWF       _UART_Tx_Idle_Ptr 
0x0742	0x0EFF      	MOVLW       hi_addr(_UART1_Tx_Idle)
0x0744	0x6E31      	MOVWF       _UART_Tx_Idle_Ptr+1 
0x0746	0x0E00      	MOVLW       0
0x0748	0x6E32      	MOVWF       _UART_Tx_Idle_Ptr+2 
0x074A	0x0E00      	MOVLW       0
0x074C	0x6E33      	MOVWF       _UART_Tx_Idle_Ptr+3 
;__Lib_UART_c67.c,23 :: 		
0x074E	0x8AAC      	BSF         TXSTA, 5 
;__Lib_UART_c67.c,24 :: 		
0x0750	0x0E90      	MOVLW       144
0x0752	0x6EAB      	MOVWF       RCSTA 
;__Lib_UART_c67.c,25 :: 		
0x0754	0x8E94      	BSF         TRISC7_bit, BitPos(TRISC7_bit+0) 
;__Lib_UART_c67.c,26 :: 		
0x0756	0x9C94      	BCF         TRISC6_bit, BitPos(TRISC6_bit+0) 
;__Lib_UART_c67.c,28 :: 		
L_UART1_Init0:
0x0758	0xAA9E      	BTFSS       PIR1, 5 
0x075A	0xD003      	BRA         L_UART1_Init1
;__Lib_UART_c67.c,29 :: 		
0x075C	0xF000CFAE  	MOVFF       RCREG, R0
0x0760	0xD7FB      	BRA         L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,30 :: 		
L_end_UART1_Init:
0x0762	0x0012      	RETURN      0
; end of _UART1_Init
_main_init:
;PIC18F4550lib.c,26 :: 		void main_init() {
;PIC18F4550lib.c,27 :: 		___init_core___();
0x0764	0xDE67      	RCALL       ____init_core___
;PIC18F4550lib.c,28 :: 		}
L_end_main_init:
0x0766	0x0012      	RETURN      0
; end of _main_init
_Soft_UART_Init:
;__Lib_SoftUART.c,152 :: 		
;__Lib_SoftUART.c,156 :: 		
0x0768	0xF01CC03D  	MOVFF       FARG_Soft_UART_Init_port, __Lib_SoftUART__port_addr
0x076C	0xF01DC03E  	MOVFF       FARG_Soft_UART_Init_port+1, __Lib_SoftUART__port_addr+1
;__Lib_SoftUART.c,157 :: 		
